Invoked with this command:

[38;5;101m   pdfalyze --echo-command --allow-missed-nodes --no-timestamps --output-dir tests/tmp doc/Type1_Acrobat_Font_Explanation.pdf --no-default-yara-rules -Y [0m
[38;5;101mtests/fixtures/additional_yara_rules.yara -txt[0m




[7m┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐[0m
[7m│[0m[7m                                                                                                                                                              [0m[7m│[0m
[7m│[0m[7m [0m[7mPDF Node Summary for Type1_Acrobat_Font_Explanation.pdf[0m[7m                                                                                                     [0m[7m [0m[7m│[0m
[7m│[0m[7m                                                                                                                                                              [0m[7m│[0m
[7m└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘[0m

[1m{[0m
  [1;34m"keys_encountered"[0m: [1m{[0m
    [1;34m"/Ascent"[0m: [1;36m6[0m,
    [1;34m"/AvgWidth"[0m: [1;36m1[0m,
    [1;34m"/BaseEncoding"[0m: [1;36m3[0m,
    [1;34m"/BaseFont"[0m: [1;36m27[0m,
    [1;34m"/CapHeight"[0m: [1;36m6[0m,
    [1;34m"/CharSet"[0m: [1;36m6[0m,
    [1;34m"/Contents"[0m: [1;36m6[0m,
    [1;34m"/Count"[0m: [1;36m1[0m,
    [1;34m"/CreationDate"[0m: [1;36m1[0m,
    [1;34m"/Creator"[0m: [1;36m1[0m,
    [1;34m"/Descent"[0m: [1;36m6[0m,
    [1;34m"/Differences"[0m: [1;36m4[0m,
    [1;34m"/Encoding"[0m: [1;36m27[0m,
    [1;34m"/Filter"[0m: [1;36m12[0m,
    [1;34m"/FirstChar"[0m: [1;36m23[0m,
    [1;34m"/Flags"[0m: [1;36m6[0m,
    [1;34m"/FontBBox"[0m: [1;36m6[0m,
    [1;34m"/FontDescriptor"[0m: [1;36m23[0m,
    [1;34m"/FontFile3"[0m: [1;36m6[0m,
    [1;34m"/FontName"[0m: [1;36m6[0m,
    [1;34m"/ID"[0m: [1;36m1[0m,
    [1;34m"/Info"[0m: [1;36m1[0m,
    [1;34m"/ItalicAngle"[0m: [1;36m6[0m,
    [1;34m"/Kids"[0m: [1;36m1[0m,
    [1;34m"/LastChar"[0m: [1;36m23[0m,
    [1;34m"/MaxWidth"[0m: [1;36m1[0m,
    [1;34m"/MediaBox"[0m: [1;36m6[0m,
    [1;34m"/Metadata"[0m: [1;36m1[0m,
    [1;34m"/MissingWidth"[0m: [1;36m5[0m,
    [1;34m"/ModDate"[0m: [1;36m1[0m,
    [1;34m"/OPM"[0m: [1;36m6[0m,
    [1;34m"/Pages"[0m: [1;36m1[0m,
    [1;34m"/Parent"[0m: [1;36m6[0m,
    [1;34m"/Producer"[0m: [1;36m1[0m,
    [1;34m"/R11"[0m: [1;36m6[0m,
    [1;34m"/R13"[0m: [1;36m1[0m,
    [1;34m"/R15"[0m: [1;36m5[0m,
    [1;34m"/R17"[0m: [1;36m4[0m,
    [1;34m"/R29"[0m: [1;36m1[0m,
    [1;34m"/R7"[0m: [1;36m6[0m,
    [1;34m"/R8"[0m: [1;36m4[0m,
    [1;34m"/R9"[0m: [1;36m6[0m,
    [1;34m"/Resources"[0m: [1;36m6[0m,
