Invoked with this command:

[38;5;101m   pdfalyze doc/analyzing-malicious-document-files.pdf --allow-missed-nodes --no-timestamps --output-dir tests/tmp -txt[0m




[7m╭──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮[0m
[7m│[0m[7m                                                                                                                                                              [0m[7m│[0m
[7m│[0m[7m [0m[7mPDF Node Summary for analyzing-malicious-document-files.pdf[0m[7m                                                                                                 [0m[7m [0m[7m│[0m
[7m│[0m[7m                                                                                                                                                              [0m[7m│[0m
[7m╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯[0m

[1m{[0m
  [1;34m"keys_encountered"[0m: [1m{[0m
    [1;34m"/A"[0m: [1;36m61[0m,
    [1;34m"/Annotation"[0m: [1;36m1[0m,
    [1;34m"/Annots"[0m: [1;36m341[0m,
    [1;34m"/Artifact"[0m: [1;36m1[0m,
    [1;34m"/Ascent"[0m: [1;36m7[0m,
    [1;34m"/Author"[0m: [1;36m1[0m,
    [1;34m"/AvgWidth"[0m: [1;36m7[0m,
    [1;34m"/BM"[0m: [1;36m2[0m,
    [1;34m"/BS"[0m: [1;36m60[0m,
    [1;34m"/BaseFont"[0m: [1;36m8[0m,
    [1;34m"/CA"[0m: [1;36m1[0m,
    [1;34m"/CIDSystemInfo"[0m: [1;36m1[0m,
    [1;34m"/CIDToGIDMap"[0m: [1;36m1[0m,
    [1;34m"/CapHeight"[0m: [1;36m7[0m,
    [1;34m"/Chart"[0m: [1;36m1[0m,
    [1;34m"/Chartsheet"[0m: [1;36m1[0m,
    [1;34m"/Contents"[0m: [1;36m341[0m,
    [1;34m"/Count"[0m: [1;36m2[0m,
    [1;34m"/CreationDate"[0m: [1;36m1[0m,
    [1;34m"/Creator"[0m: [1;36m1[0m,
    [1;34m"/DW"[0m: [1;36m1[0m,
    [1;34m"/DescendantFonts"[0m: [1;36m1[0m,
    [1;34m"/Descent"[0m: [1;36m7[0m,
    [1;34m"/Dest"[0m: [1;36m21[0m,
    [1;34m"/Diagram"[0m: [1;36m1[0m,
    [1;34m"/Dialogsheet"[0m: [1;36m1[0m,
    [1;34m"/DisplayDocTitle"[0m: [1;36m1[0m,
    [1;34m"/Encoding"[0m: [1;36m7[0m,
    [1;34m"/Endnote"[0m: [1;36m1[0m,
    [1;34m"/F"[0m: [1;36m60[0m,
    [1;34m"/Filter"[0m: [1;36m10[0m,
    [1;34m"/First"[0m: [1;36m3[0m,
    [1;34m"/FirstChar"[0m: [1;36m6[0m,
    [1;34m"/Flags"[0m: [1;36m7[0m,
    [1;34m"/FontBBox"[0m: [1;36m7[0m,
    [1;34m"/FontDescriptor"[0m: [1;36m7[0m,
    [1;34m"/FontFile2"[0m: [1;36m6[0m,
    [1;34m"/FontName"[0m: [1;36m7[0m,
    [1;34m"/FontWeight"[0m: [1;36m7[0m,
    [1;34m"/Footer"[0m: [1;36m1[0m,
    [1;34m"/Footnote"[0m: [1;36m1[0m,
    [1;34m"/Group"[0m: [1;36m341[0m,
    [1;34m"/Header"[0m: [1;36m1[0m,
    [1;34m"/ID"[0m: [1;36m2[0m,
    [1;34m"/Info"[0m: [1;36m2[0m,
